영화명,감독,개봉일자,전국 스크린수,전국 총 매출,전국 관람객,서울 총 매출,서울 관람객,장르,등급,영화코드,영화배우목록,actor1,actor2,actor3,actor4,actor5,value1,value2,value3,value4,value5
과속스캔들,강형철,2008-12-3,405,53940101534,8245523,16515292833,2390408,코미디,12세이상관람가,20081672,차태현 박보영 왕석현 임지규 황우슬혜 정원중 김기방 김혜진 노수정 류수경 김준호 문수진 김태형 김웅 이희상 임진순 김민채 김수완 박용준 정준영 정진희 정하린 김진 김준영 이준혁 성지루 김한국 고준 고준 박영서 박준하,차태현,박보영,왕석현,임지규,황우슬혜,1.0,1.0,1.0,0.5,0.5
"좋은 놈, 나쁜 놈, 이상한 놈",김지운,2008-7-17,825,43768628939,6686912,13860913000,2012173,서부극(웨스턴),15세이상관람가,20072152,송강호 이병헌 정우성 오달수 엄지원 김광일 손병호 이청아 김선영 성정훈 송승현 신상우 조화성 박광복 송영창 윤영우 정성우 이한솔 양명헌 박진우 조덕제 최진호 진선규 정세형 윤제문 류승수 홍기준 오연아 류제승 이정민 양도현 오일용,송강호,이병헌,정우성,오달수,엄지원,1.0,1.0,1.0,0.5,0.5
추격자,나홍진,2008-2-14,435,33943278500,5071619,11611882500,1662668,범죄,청소년관람불가,20080046,김윤석 하정우 서영희 박효주 김유정 최정우 정인기 최지윤 김은성 최홍석 박지안 박진성 노현정 이민복 최문수 유원선 구태진 전진배 유지연 이철오 이인철 박진우 송요셉 조세영 조덕제 하성광 이장유 오연아 손희순 김영선,김윤석,하정우,서영희,박효주,김유정,1.0,1.0,0.5,0.5,0.5
강철중: 공공의 적 1-1,강우석,2008-6-19,659,28465757767,4300670,9048970100,1298197,드라마,15세이상관람가,20080736,설경구 정재영 강신일 유해진 탁트인 이상현 김윤성 이재원 조한영 박창용 박태훈 김건호 김재득 임장현 이민호 김태한 정원중 김영옥 김영필 이한솔 리우진 박혁민 차영남 박영서,설경구,정재영,강신일,유해진,탁트인,1.0,1.0,0.5,0.5,0.2
우리 생애 최고의 순간,임순례,2008-1-10,418,26151780425,4044582,8551706425,1264173,드라마,전체관람가,20070382,문소리 김정은 엄태웅 김지영 조은지 이미도 조영진 이봉규 정석용 하정우 정세형 김종언 김효선 김혜진 김미나 박현진 배태종 백배정 강선희 강성규 강재원 서승현 김경화 이상미 임길섭 김미소 이설화 손은선 오아름 이수정 정인화 김정심 최은영 이대진 양동명 조덕제 박원상 류승수 성지루 최욱 남궁은숙 차민지 박준혁 오창경,문소리,김정은,엄태웅,김지영,조은지,0.5,0.5,0.5,0.5,0.5
쌍화점,유하,2008-12-30,499,25616489949,3779553,15503994514,2175717,드라마,청소년관람불가,20081716,조인성 주진모 송지효 심지호 임주환 여욱환 송중기 노민우 조강현 김기방 홍종현 김기석 현우 박종수 김효주 조상민 박지민 백승호 한지원 서영주 유정연 박재연 박상민 정광민 김세정 김세희 김태수 정우진 박선영 최승희 정성일 이승구 김수지 이진아 이주훈 서영주 손종학 조진웅 박성훈 이세랑 임현성 권태원 이성우 김기범,조인성,주진모,송지효,심지호,임주환,1.0,1.0,1.0,0.5,0.5
신기전,김유진,2008-9-4,585,24314570667,3726134,6189726667,891357,사극,15세이상관람가,20081001,정재영 한은정 안성기 허준호 김명수 신정근 조원희 이광희 박윤희 조주현 최만수 박보람 박성배 이승근 이연우 김진규 이기오 주부진 이정인 김용재 이영수 김서현 김강일 김명국 차순배 리우진 이람,정재영,한은정,안성기,허준호,김명수,1.0,1.0,0.5,1.0,0.5
미인도,전윤수,2008-11-13,463,15531621371,2325715,4979210500,709649,사극,청소년관람불가,20081611,김민선 김영호 김남길 추자현 한명구 이성훈 강민호 박예슬 박용 김형수 신주희 황선환 권정훈 보리 채송화 이상용 윤석주 이석 라미란 김규리 주영호 전국환 오만석 권병길 신유주 김기태 김승훈 김영웅 박지일,김민선,김영호,김남길,추자현,한명구,1.0,1.0,1.0,1.0,0.5
눈에는 눈 이에는 이,"곽경택,안권태",2008-7-31,445,13414023500,2058764,4139247500,601154,범죄,15세이상관람가,20080968,한석규 차승원 송영창 김윤태 이병준 김혜정 박영찬 홍의정 최지혜 임성규 박정률 조은성 이건문 서정주 박병렬 정윤 정은주 김철준 오권열 김종만 김영한 김해숙 임현성 김지석 신유람 손병욱,한석규,차승원,송영창,김윤태,이병준,1.0,1.0,0.5,0.5,0.5
아내가 결혼했다,정윤수,2008-10-23,414,11995855000,1788748,4332092500,617538,멜로/로맨스,청소년관람불가,20081395,손예진 김주혁 주상욱 이주실 천성훈 오정세 김병춘 정세형 오연아 손희순,손예진,김주혁,주상욱,이주실,천성훈,1.0,1.0,0.5,0.2,0.5
님은 먼 곳에,이준익,2008-7-24,499,11211235000,1706576,3753937167,545819,드라마,15세이상관람가,20080764,수애 정진영 정경호 주진모 조미령 홍영승 한성수 릭키 준 서성만 장재욱 이홍복 김장수 윤석진 이정세 오세영 이영수 오승현 정인애 최운석 신현탁 신정근 이주실 박윤호,수애,정진영,정경호,주진모,조미령,1.0,1.0,1.0,1.0,0.2
무방비도시,이상기,2008-1-10,336,10591349944,1613728,3030958444,440111,범죄,15세이상관람가,20071064,김명민 손예진 김해숙 김준배 김정태 홍의정 김병옥 박종희 심민섭 박찬형 황혜영 최동현 이상하 유재영 박병렬 장지용 윤유선 오정미 김철준 이규환 김영덕 김영두 이창영 박성웅 김원진 이얼 유재명 박길수 조상건 지대한 손병호 염혜란 이장희 김기천 오연아 신유람,김명민,손예진,김해숙,김준배,김정태,1.0,1.0,1.0,0.5,0.2
고死 : 피의 중간고사,창,2008-8-7,270,10299976000,1634051,2309889500,344864,공포(호러),15세이상관람가,20081058,이범수 남규리 김범 박우람 조기원 김형진 권현상 진성 백하나 이효연 윤정희 양지원 이도현 유신애 함은정 이얼 최배영 공정환 손여은,이범수,남규리,김범,박우람,조기원,1.0,1.0,1.0,0.2,0.2
원스어폰어타임,정용기,2008-1-31,315,10180143111,1562486,2842247111,413874,액션,12세이상관람가,20080011,박용우 이보영 김수현 성동일 김응수 이상찬 안길강 조희봉 서민균 심호성 강규영 강동원 신성식 김은혜 박현주 김대규 박광민 최명식 유동훈 김인철 장인호 김송미 임원창 정세진 여운철 최욱 김명수 김도영,박용우,이보영,김수현,성동일,김응수,1.0,1.0,0.5,0.5,0.5
더 게임,윤인호,2008-1-30,339,9869346557,1496214,3151455557,453937,스릴러,15세이상관람가,20071675,변희봉 손현주 신하균 이혜영 김혁 노승범 박유리 김효배 박유리 차승환 김석현 유영권 이용철 신정근 이은성 최욱 한재영,변희봉,손현주,신하균,이혜영,김혁,1.0,1.0,1.0,1.0,0.5
해운대,윤제균,2009-7-22,753,81934638201,11453338,21141403500,2791508,액션,12세이상관람가,20090074,설경구 하지원 박중훈 엄정화 이민기 강대규 김원영 김유빈 신정원 성유경 박재홍 황인준 나승현 김인호 근휘 김재경 장원준 임동우 김정곤 정종원 이지애 이태영 최재섭 장명갑 지대한 천보근 박영수 염동헌 주민하 강예원 손희순 변상윤,설경구,하지원,박중훈,엄정화,이민기,1.0,1.0,1.0,1.0,0.5
국가대표,김용화,2009-7-29,580,60896633308,8487894,16782332500,2213346,드라마,12세이상관람가,20090307,하정우 성동일 김지석 김동욱 최재환 이재응 이은성 이한위 이혜숙 김지영 쥬니 황하나 조재윤 심영 천주영 도승휘 전성빈 오광록 김수로 조진웅 김용건 김성주 이금희 박정수 손범수 이세랑 정민성 정종열,하정우,성동일,김지석,김동욱,최재환,0.5,0.5,0.5,0.5,0.5
전우치,최동훈,2009-12-23,606,44605437017,6136928,12917834500,1684123,액션,12세이상관람가,20090077,강동원 임수정 김윤석 유해진 염정아 김시권 주진모 김효진 강동균 정혜란 손선영 송진영 김혜지 신수현 박용범 박민규 조운 박지희 안성진 노남석 한연호 김고은 김규연 고준영 박남희 윤대원 이석원 이성두 정영훈 정우철 박연수 오준석 정지인 이우희 이대로 이철희 송영창 이미도 김서현 최진호 조상건 장준녕 최우리 김상호 이용녀 선우선 공정환 박성훈 박수영 권태원 정인기 김기범 최교식 김기천 조운 김현식,강동원,임수정,김윤석,유해진,염정아,1.0,1.0,1.0,1.0,0.2
7급 공무원,신태라,2009-4-22,475,26701311856,4088799,8090460000,1173540,코미디,12세이상관람가,20081737,김하늘 강지환 유승목 강규영 김민국 강신일 장남열 심은혜 나귀화 서정주 천성일 민홍남 이상욱 박병렬 정경민 이수지 임성현 김재훈 김철남 이가현 서민경 이정선 김은주 손호승 김형범 장영남 리우진 이창훈 김승훈 오연아 박지영,김하늘,강지환,유승목,강규영,김민국,1.0,1.0,0.5,0.2,0.2
거북이 달린다,이연우,2009-6-11,379,20857347292,3059812,6785771000,942277,드라마,15세이상관람가,20090297,김윤석 정경호 견미리 선우선 서동수 이효권 최수현 양현석 김종근 김준희 최권 라미란 신정근 이무생 조덕제 유하복 차은재 김희원 박선준 염동헌 최홍일 류성현,김윤석,정경호,견미리,선우선,서동수,1.0,1.0,1.0,1.0,0.2
마더,봉준호,2009-5-28,648,20195373838,3013523,7430891000,1060010,드라마,청소년관람불가,20090248,김혜자 원빈 진구 윤제문 최재원 전미선 송새벽 천우희 정영기 이미도 유인수 박태준 오원식 이옥주 김홍집 윤혜진 임성미 임근아 김태환 황영희 한지희 남성호 권병길 고규필 박명신 염동헌 김규남 임형국 권범택,김혜자,원빈,진구,윤제문,최재원,1.0,1.0,0.5,0.5,0.2
굿모닝 프레지던트,장진,2009-10-22,586,18770889320,2583294,6239306300,815403,코미디,전체관람가,20090605,한동학 장동건 이순재 고두심 이재용 한채영 허정규 송기관 송영규 박일 최지나 김현동 서정민 김광현 유승희 윤동현 전유진 이은영 김재호 최은영 김용숙 박희건 임하룡 조덕현 장영남 이철민 김원해 이한위 이해영 전국환 김인우 이은채,한동학,장동건,이순재,고두심,이재용,0.2,1.0,1.0,1.0,0.2
내 사랑 내 곁에,박진표,2009-9-24,474,15764312409,2160265,4551271500,592412,드라마,12세이상관람가,20090329,하지원 김명민 남능미 임하룡 최종률 신신애 임종윤 임형준 임성민 가인 장원영 김여진 김광규 정의철 김혜림 임훈 유지연 유승목 신치영 김영필 강신일 송영창 설경구 박현영 김기천 전수지,하지원,김명민,남능미,임하룡,최종률,1.0,1.0,0.5,0.5,0.5
박쥐,박찬욱,2009-4-30,462,15051788827,2237271,5232105000,741819,공포(호러),청소년관람불가,20081003,송강호 구용완 김옥빈 신하균 김해숙 송영창 오달수 박인환 라미란 손종학 서동수 황우슬혜 조덕제 최희진 최종률 이화룡,송강호,구용완,김옥빈,신하균,김해숙,1.0,0.2,1.0,0.5,0.5
애자,정기훈,2009-9-9,262,13785879439,1922634,3876788000,514001,드라마,15세이상관람가,20090484,김성태 최강희 김영애 소주영 허서영 박용제 박윤남 박인혁 김시운 최효준 황은정 김C 김봉기 정화영 전정원 이주호 김C 장영남 신정근 정혜선 최일화 이세랑 오연아,김성태,최강희,김영애,소주영,허서영,0.2,1.0,1.0,0.2,0.2
그림자 살인,박대민,2009-4-2,387,12805808556,1914779,4256402500,604843,미스터리,15세이상관람가,20090156,송요셉 황정민 류덕환 오달수 엄지원 홍서백 홍의정 홍의정 김동길 김경숙 우승연 최광락 정상수 김춘식 최유리 이신우 이경태 김요섭 이정홍 박진우 오태경 유승목 서동수 조영진 엄효섭 최종률 윤제문 고준 이세랑 김향기 권태원 김응수 김기천 신유람 김서원 손병욱,송요셉,황정민,류덕환,오달수,엄지원,0.5,1.0,1.0,1.0,1.0
차우,신정원,2009-7-15,397,12676951144,1799356,3362197000,450304,액션,12세이상관람가,20090051,엄태웅 정유미 윤제문 권영국 김기천 박혁권 강구현 신미소 조민기 홍세인 정윤민 김윤호 유성철 권귀덕 김종호 장항선 최원영 하성광 이장유 박혜진 권범택,엄태웅,정유미,윤제문,권영국,김기천,1.0,1.0,1.0,0.2,0.5
불꽃처럼 나비처럼,김용균,2009-9-24,437,12447633504,1690294,3677266500,475245,멜로/로맨스,15세이상관람가,20090308,최경원 조승우 수애 천호진 김선화 최재웅 남현정 이대현 봉만대 이홍 박민희 임호 최승일 박소현 정인희 김정섭 김정일 이태호 고수희 이무생 최종률 김강일 이용녀 이주실 김영민 정종열 이상훈 천명재,최경원,조승우,수애,천호진,김선화,0.2,1.0,1.0,1.0,0.2
유감스러운 도시,김동원,2009-1-22,375,10300187478,1534911,2231852000,311803,코미디,15세이상관람가,20090014,정준호 최경원 정웅인 정운택 김상중 노승범 김홍식 홍광석 김형운 박용기 박유현 이상민 나현주 김범석 배경남 김병용 김대희 정구영 장현범 이지인 유준석 윤승남 박상민 정경훈 이승우 한고은 강성필 지대한 윤다경 전미선 조한선 장승화,정준호,최경원,정웅인,정운택,김상중,1.0,0.2,1.0,1.0,1.0
작전,이호재,2009-2-12,393,10198304795,1534407,3071680000,441745,범죄,15세이상관람가,20090023,박용하 박희순 김민정 김무열 김준성 신지희 김현미 박재웅 김길동 권형준 이승기 이시연 이하림 조덕현 조재윤 신현종 전국환 유승목 이은지 김승훈 정민성 정종열 최교식 신유람,박용하,박희순,김민정,김무열,김준성,0.5,0.5,0.5,0.5,0.5
아저씨,이정범,2010-08-04,478,47870792359,6282774,14820865000,1863328,액션,청소년관람불가,20100214,원빈 김새론 김희원 김성오 배영한 김호연 류성훈 김효민 김효서 신동민 홍석준 조영아 홍의정 이재원 조용현 박준우 최현아 황재순 박혜리 박호진 홍소희 노승우 임효우 이건문 백현익 서정주 김도형 민소연 이상하 박병렬 장민주 장준호 박성택 오정식 정도원 김창민 양종현 서민경 김지민 남경읍 송영창 이종필 조재윤 장준녕 김영아 김태훈 정민성 한사명 이정민 박성택,원빈,김새론,김희원,김성오,배영한,,,,,
의형제,장훈,2010-02-04,572,40800867602,5507106,12204373500,1563042,드라마,15세이상관람가,20090904,송강호 강동원 전국환 박혁권 윤희석 최정우 정인기 설진욱 강명희 홍서백 박용진 김의용 황순욱 황인준 박현수 김남희 김태환 박민우 임세환 최윤서 김진용 주부진 이현지 백승익 차엽 박진우 김광규 고창석 배용근 유하복 박수영 박성연 김영웅 이정민 권범택,송강호,강동원,전국환,박혁권,윤희석,,,,,
이끼,강우석,2010-07-14,736,25856306126,3408144,8251736000,1044532,드라마,청소년관람불가,20100209,정재영 박해일 유준상 유선 허준호 유해진 김상호 김준배 강신일 이철민 박정재 유준상 최근현 윤아름 오순태 김철현 장준녕,정재영,박해일,유준상,유선,허준호,,,,,
포화속으로,이재한,2010-06-16,736,24217600897,3385706,6203066000,822965,드라마,12세이상관람가,20100296,차승원 권상우 최승현 김승우 김혜성 신현탁 문재원 김득겸 신경선 추종범 홍성진 신성현 김윤성 장문석 김한준 황승현 김동윤 김동범 서승택 김경주 김대연 김규호 채호병 김태환 유승현 유영준 최민석 유한솔 윤승훈 장현근 이성문 정경일 윤진태 이세진 정재훈 정준혁 김정섭 김수형 김승환 이경현 이현종 고은총 이동훈 박진희 데이비드 맥기니스 남태부 강필선 진용욱 김호원 황유현 염혜란 백인권 위지웅,차승원,권상우,최승현,김승우,김혜성,,,,,
방자전,김대우,2010-06-02,512,22853629794,3035116,7700850000,975688,사극,청소년관람불가,20090927,김주혁 류승범 조여정 류현경 오달수 송새벽 오정세 공형진 김성령 최무성 김선영 김민교 조창현 안정희 박은혜 조명행 전세하 김형석 박영미 문원주 류현상 송슬기 박대희 유은아 정다혜 윤주영 최성일 김탁호 이진운 양시은 송지인 이민웅 최교식 류제승 이제훈 남진복 김태훈,김주혁,류승범,조여정,류현경,오달수,,,,,
하모니,강대규,2010-01-28,405,21992266198,3068544,5451128000,718993,드라마,12세이상관람가,20090914,김윤진 김호연 나문희 강예원 이다희 장영남 박준면 정수영 손미희 정혜원 홍민기 김원영 신정원 김해용 박지연 서동현 박란 유정민 이효준 임채연 윤익준 윤정빈 박선희 오은미 정재민 염은하 최은찬 전수지 김양성 김현수 김재화 지성원 이승연 이선주 박혜진 차청화,김윤진,김호연,나문희,강예원,이다희,,,,,
부당거래,류승완,2010-10-28,502,21326977937,2766436,7587039000,944655,범죄,청소년관람불가,20100213,황정민 김승훈 류승범 유해진 천호진 마동석 김원범 최정현 황병국 조준현 조철현 박형준 한동욱 한상욱 한성희 류수경 한재덕 강유미 서지영 박광호 박미숙 박민정 박민정 박민정 전봉수 전진영 박세준 임정언 권성현 최우성 온세웅 연영식 오상진 김종민 이춘연 이유빈 백승익 오승현 이채은 이미도 이희준 오정세 안길강 김수현 조영진 정만식 차은재 이화룡 김규남 김기천 곽자형 곽진석 김서원,황정민,김승훈,류승범,유해진,천호진,,,,,
헬로우 고스트,김영탁,2010-12-22,472,21154651779,2897477,6343048000,823854,코미디,12세이상관람가,20101223,차태현 강예원 이문수 고창석 장영남 천보근 신성일 이창수 라미란 이한위 조덕제 박길수 안길강 정혜원 하성광 이장유 이동진,차태현,강예원,이문수,고창석,장영남,,,,,
시라노; 연애조작단,김현석,2010-09-16,402,20171151599,2731828,7068438000,910652,멜로/로맨스,12세이상관람가,20100834,엄태웅 이민정 최다니엘 박신혜 박철민 전아민 송새벽 류현경 박은성 조재형 송다은 한대룡 서대현 김대인 김상렬 이병규 유일한 이미도 이미소 김지영 이대연 권해효 원현준 김유경,엄태웅,이민정,최다니엘,박신혜,박철민,,,,,
하녀,임상수,2010-05-13,577,17310669976,2304487,5832848500,740713,스릴러,청소년관람불가,20100188,전도연 이정재 윤여정 서우 박지영 안서현 황정민 문소리 신재민 박지선 박지선 김지선 전신환,전도연,이정재,윤여정,서우,박지영,,,,,
라스트 갓파더,심형래,2010-12-29,547,16832542997,2316099,4836322500,633176,코미디,12세이상관람가,20101209,심형래 마이클 리스폴리 하비 케이틀 제이슨 미웨스 조셀린 도나휴 안소희 우혜림,심형래,마이클리스폴리,하비케이틀,제이슨미웨스,조셀린도나휴,,,,,
황해,나홍진,2010-12-22,618,16765970362,2167426,5751617500,714591,스릴러,청소년관람불가,20101222,김윤석 하정우 조성하 이철민 박윤호 김기석 박재홍 안서현 박창수 노남석 김기환 백승철 진명 김봉주 고해성 장윤영 권귀덕 강민규 임만규 정명식 임재민 김재화 김윤정 박병은 조재윤 이엘 이영수 장소연 이희준 송원종 정대용 황석정 유하복 최욱 손강국 정만식 공정환 이유미 염동헌 정민성 백현주 정혜원 이재우 승의열 한이진 천명재 방혜영,김윤석,하정우,조성하,이철민,박윤호,,,,,
쩨쩨한 로맨스,김정훈,2010-12-01,463,15901620661,2080574,5725361000,716536,코미디,청소년관람불가,20101221,이선균 최강희 류현경 오정세 석정현 조성환 송유하 최현숙 추연규 류지혜 정구영 박성일 이원종 최희진 신동환 조은지 정민성,이선균,최강희,류현경,오정세,석정현,,,,,
초능력자,김민석,2010-11-10,622,15618440958,2164805,4771902000,623616,SF,15세이상관람가,20101010,김한나 강동원 고수 정은채 윤다경 최덕문 김수남 허명행 강민서 홍대성 홍대성 최장훈 김윤하 김한수 황상길 문용찬 이미경 채성원 유동헌 전상하 윤정빈 박아람 오정택 최윤석 김대현 김지원 이형훈 조덕제 류아벨 변희봉 김광규 김인권 김소진 이세랑 김영아 김기범 김서원 조영규 이수광,김한나,강동원,고수,정은채,윤다경,,,,,
악마를 보았다,김지운,2010-08-12,494,14148937025,1848418,4418565000,551368,스릴러,청소년관람불가,20100301,구용완 이병헌 최민식 조승민 신정훈 이준혁 김시운 남보라 최문숙 박미선 장정원 윤채영 정지윤 이현용 최무성 천호진 한송이 오산하 조덕제 최진호 전국환 김강일 김봉수 설창희,구용완,이병헌,최민식,조승민,신정훈,,,,,
최종병기 활,김한민,2011-08-10,615,55808856500,7466976,16139541000,2059847,사극,15세이상관람가,20110302,박해일 류승룡 김무열 문채원 이한위 김구택 이경영 박기웅 이승준 이재구 박노식 이다윗 전민서 오타니 료헤이 강규영 김홍수 김길동 최선미 조우진 이미소 최태환 박진주 한성민 김남수 강은규 김기덕 이상도 장재욱 임미주 박상희 최유라 이유비 이항주 이동훈 문영동 박명신 강신철 강신하,박해일,류승룡,김무열,문채원,이한위,,,,,
써니,강형철,2011-05-04,472,53773170600,7328820,15401904600,2004824,드라마,15세이상관람가,20110193,유호정 심은경 강소라 고수희 홍진희 강지원 김민영 김선경 진희경 김보미 이연경 박진주 남보라 민효린 윤미라 조민수 박윤정 신윤정 박영서 김예원 천우희 박중훈 최형태 심소희 최혜선 전선희 박혜성 진승환 김보름 김도엽 고은별 이상은 윤수진 최선아 박보영 윤정 임은채 최아름 류혜린 최영호 정은지 이승훈 이다슬 한승현 김새벽 성지루 정원중 정석용 김원해 최명길 이상아 김영옥 김보연 선주아 김시후 김혜옥 고준 박순천 권은수 양주호 박혁민,유호정,심은경,강소라,고수희,홍진희,,,,,
완득이,이한,2011-10-20,500,38530503500,5310510,11657798500,1525277,드라마,12세이상관람가,20112695,김윤석 유아인 김효숙 조병찬 조세현 정한진 강별 박효주 박종현 박진아 서대현 서왕석 김광섭 차선영 천영암 최명경 윤경호 전승엽 임정환 오희준 김신우 이경숙 이유나 이태영 김영재 조덕제 조상건 안길강 김상호 리우진 성유빈 박수영 김도영 김동영 신유람 김윤태,김윤석,유아인,김효숙,조병찬,조세현,,,,,
조선명탐정 : 각시투구꽃의 비밀,김석윤,2011-01-27,611,35841769500,4786259,10712744000,1363857,코미디,12세이상관람가,20102414,김명민 김호연 한지민 오달수 김영훈 백성기 지승현 류현상 김경화 김탁호 김윤섭 최무성 남성진 우현 이재용 예수정 원현준 김태훈 정인기,김명민,김호연,한지민,오달수,김영훈,,,,,
