영화명,감독,개봉일자,전국 스크린수,전국 총 매출,전국 관람객,서울 총 매출,서울 관람객,장르,등급,영화코드,영화배우목록,actor1,actor2,actor3,actor4,actor5,value1,value2,value3,value4,value5
도가니,황동혁,2011-09-22,644,35566854800,4662822,10141606500,1267508,드라마,청소년관람불가,20112534,정유미 공유 허재호 송은정 임현성 최진호 박진우 이금용 배정민 김봉화 최보람 박사현 전영미 박선희 최영수 이순남 박승원 오하나 이예나 이차주 김현수 장소연 장광 전국환 엄효섭 남명렬 이장유 박혜진 김민상,정유미,공유,허재호,송은정,임현성,,,,,
퀵,조범구,2011-07-20,512,22960890000,3125069,5353417500,692405,코미디,15세이상관람가,20110290,이새별 고창석 강예원 이민기 김인권 김원영 홍승록 박은영 조용진 김은옥 이건우 안상훈 배승리 권영빈 주승환 주영민 변상윤 김가을 김결 서태원 박다솜 이지호 최민서 윤소연 윤승현 임혜원 박상현 윤지민 최연주 정수인 김병철 이해인 김재화 이희준 오정세 전국환 유승목 윤제문 김소진 조경현 박지연 한사명,이새별,고창석,강예원,이민기,김인권,,,,,
고지전,장훈,2011-07-20,585,21968557600,2945137,6379632100,817904,드라마,15세이상관람가,20119515,신하균 고수 이제훈 류승수 고창석 이다윗 류승룡 김옥빈 조진웅 정인기 강구현 강내균 송현석 조민철 조민호 홍서백 박영서 박재철 박종환 박주용 하성철 조형우 서수석 김경일 김상수 최민 윤민수 임재현 김준영 김지수 이주승 최정우 전국환 김강일 서현우 한이진,신하균,고수,이제훈,류승수,고창석,,,,,
오싹한 연애,황인호,2011-12-01,469,21965313000,3001530,6146203500,797727,공포(호러),12세이상관람가,20113381,손예진 이민기 신동훈 김혜숙 조아라 박재우 태리 최우진 이현진 이미도 송지인 황승언 김현숙,손예진,이민기,신동훈,김혜숙,조아라,,,,,
7광구,김지훈,2011-08-04,812,19314027000,2232179,4908554500,528995,SF,15세이상관람가,20119513,하지원 박철민 김성태 차예련 이한위 오지호 송새벽 안성기 박원희 김형석 박정학 배명호 장동원 정상용 박영수 오민석 정인기,하지원,박철민,김성태,차예련,이한위,,,,,
위험한 상견례,김진영,2011-03-31,524,19174920500,2595625,5930105000,765417,코미디,12세이상관람가,20119618,송새벽 이시영 백윤식 김수미 박철민 강동호 손대구 임종혁 김효원 김원석 정웅인 이연주 박정민 박주희 정성화 서용주 김선영 박민우 정승혜 이진규 이진성 오상훈 양민석 김준영 이명숙 이한위 길해연 박효주 김정난 김응수 정민성 이상협,송새벽,이시영,백윤식,김수미,박철민,,,,,
블라인드,안상훈,2011-08-10,404,18361430500,2362906,5974758500,736580,스릴러,청소년관람불가,20110297,김하늘 유승호 조희봉 양영조 최지호 조은서 박주혜 조하나 김기준 임채경 민소연 이보미 박영 최은석 이은이 박보검 오대환 이한솔 박충선 성유빈 백익남 김사희,김하늘,유승호,조희봉,양영조,최지호,,,,,
의뢰인,손영성,2011-09-29,522,17797042500,2393086,5652134000,719601,스릴러,15세이상관람가,20110613,박희순 장혁 하정우 유다인 박원재 손인용 허재호 조동연 김원우 김유선 최종원 최준혁 유하준 박혁권 최진욱 황병국 나수윤 이근우 백선희 권원진 이두훈 변봉현 강승훈 김보미 장윤정 이상원 이선희 임승빈 양정은 이창훈 김영훈 배성우 이지훈 정원중 최희진 예수정 이화룡 박성연 박성근 김윤태,박희순,장혁,하정우,유다인,박원재,,,,,
가문의 영광4 - 가문의 수난,정태원,2011-09-07,537,[phone],2363955,4095559500,516319,코미디,15세이상관람가,20112272,김수미 신현준 임형준 정준하 탁재훈 현영 허필봉 정웅인 박정호 박정환 한용환 모상범 임정빈 여기한 오석규 이창세 김지우 김성주 정만식 김화섭,김수미,신현준,임형준,정준하,탁재훈,,,,,
마이 웨이,강제규,2011-12-21,645,15994803000,2142622,4281032000,548651,전쟁,15세이상관람가,20110295,장동건 오다기리 죠 판빙빙 강남현 조동혁 김효연 김홍근 신승훈 홍서백 김희원 최지우 도지한 이건우 최태정 박태성 이광기 한경석 한정욱 서종철 김대현 이문호 유미진 이호연 이상협 이확광 곽진석 곽호선 권문철 이홍섭 최우수 오태경 양진석 이창욱 이학렬 이현희 최상준 한승현 이동훈 김시후 김인우 성유빈 정종열 이동진 위지웅,장동건,오다기리죠,판빙빙,강남현,조동혁,,,,,
마당을 나온 암탉,오성윤,2011-07-28,345,14656535500,2199048,3749312000,538167,애니메이션,전체관람가,20110279,문소리 박철민 최민식 유승호 홍윤정 김한솔 김상현,문소리,박철민,최민식,유승호,홍윤정,,,,,
도둑들,최동훈,2012-07-25,1072,93665568500,12983330,26089426500,3468906,액션,15세이상관람가,20124034,김윤석 김혜수 이정재 전지현 임달화 김해숙 오달수 김수현 이심결 증국상 서영주 장동 장현문 정윤헌 조상원 한규석 홍원기 김영민 최덕문 최진호 장준녕 예수정 김영웅 이은채 손병욱 이동진,김윤석,김혜수,이정재,전지현,임달화,,,,,
"광해, 왕이 된 남자",추창민,2012-09-13,810,88900208769,12319542,25192804727,3355700,사극,15세이상관람가,20124079,이병헌 류승룡 한효주 장광 김인권 심은경 김명곤 서진원 장재현 정창국 조혜정 김남준 이수용 박윤호 김지수 박민규 박지아 송미정 양준모 원동연 김종구 주영호 이엘 전배수 이란희 최욱 이봉련 허성태 이양희 전국향 김승훈 권은수 승의열 김비비 한이진 이은정,이병헌,류승룡,한효주,장광,김인권,,,,,
늑대소년,조성희,2012-10-31,706,46593107500,6654837,12336313500,1677173,멜로/로맨스,15세이상관람가,20124054,송중기 박보영 장영남 유연석 김향기 장서이 한민혁 이승주 최광락 오영석 차종호 이영란 유승목 서동수 김승훈 구교환 이민웅 남정희 정인겸,송중기,박보영,장영남,유연석,김향기,,,,,
타워,김지훈,2012-12-25,617,37654858000,5181014,9052298500,1186378,드라마,12세이상관람가,20124039,설경구 손예진 김상경 김인권 도지한 안성기 이한위 김성오 송재호 차인표 박철민 조민아 권현상 박정학 임경만 장혜리 조윤경 배진호 안용우 전배수 이창용 박영수 이주실 김수진 권태원 김응수 전국향 정인기,설경구,손예진,김상경,김인권,도지한,,,,,
범죄와의 전쟁: 나쁜놈들 전성시대,윤종빈,2012-02-02,699,36479147500,4710454,11716858500,1451900,범죄,청소년관람불가,20113557,최민식 하정우 조진웅 마동석 곽도원 김성균 박성광 이철민 임자연 임헌호 권종현 박재현 박태호 신수정 이강곤 이낙준 권율 송영창 박병은 김홍파 이희준 유재명 장준녕 김종수 오만석 정재헌 고규필 이세랑 박인수 권태원 강신철 한수현 이유준 김응수 안민영 노태엽 김종구 이윤희 김재영 손병욱 이승민 김영선,최민식,하정우,조진웅,마동석,곽도원,,,,,
바람과 함께 사라지다,김주호,2012-08-08,694,34524377161,4897551,8302901161,1122802,코미디,12세이상관람가,20124067,차태현 오지호 민효린 성동일 신정근 고창석 송종호 이채영 김길동 천보근 김향기 최대호 정종열 임창훈 임혜인 최태환 이아람 이예은 이주현 문영동 김강일 오나라 진용욱 오희준 이언수 최광덕 이상협,차태현,오지호,민효린,성동일,신정근,,,,,
내 아내의 모든 것,민규동,2012-05-17,563,34222160500,4598583,11547286500,1475165,코미디,15세이상관람가,20113554,임수정 이선균 류승룡 이달형 이진희 김도균 김선일 최차원 신경철 옥광희 박희본 김지영 정대용 남명렬 김도영 한이진 박현우,임수정,이선균,류승룡,이달형,이진희,,,,,
연가시,박정우,2012-07-05,759,32154766664,4513026,7819583000,1040068,공포(호러),15세이상관람가,20124062,김명민 강지원 문정희 김동완 이하늬 강신일 최일화 이행춘 장형원 정경임 최동헌 김상오 최정수 박유정 황경호 이민수 이은채 박종원 박진영 서병덕 송광주 신상열 안용우 이나연 이동하 이주원 송영창 조덕현 최정우 전국환 주석태 김승훈 정인기 김태훈,김명민,강지원,문정희,김동완,이하늬,,,,,
건축학개론,이용주,2012-03-22,593,30219800500,4110645,11003948000,1431173,멜로/로맨스,12세이상관람가,20124074,엄태웅 한가인 이제훈 배수지 고준희 조정석 신민영 신예진 유연석 조현철 박진우 김의성 이승호 박수영 박지은,엄태웅,한가인,이제훈,배수지,고준희,,,,,
댄싱퀸,이석훈,2012-01-18,534,30129259500,4057546,8223006000,1055086,코미디,12세이상관람가,20113743,황정민 엄정화 정성화 오나라 박정민 박사랑 임호걸 정원영 이정건 안은정 라미란 송원석 이대연 이한위 최우리 천보근 권병길 조달환 서동원 정아미 어성욱,황정민,엄정화,정성화,오나라,박정민,,,,,
부러진 화살,정지영,2012-01-18,453,25878110500,3450941,7619815000,972059,드라마,15세이상관람가,20113535,안성기 박원상 나영희 김지호 이승훈 이춘연 이홍표 임태연 장길수 장현남 전윤희 조세래 조완기 조유미 최린 최필선 한현근 허웅 이미화 김지연 이익태 이지석 배연태 백성기 신종훈 오대환 정원중 조동인 김준배 조덕제 박길수 한기중 이제희 김응수 한사명 이정민,안성기,박원상,나영희,김지호,이승훈,,,,,
26년,조근현,2012-11-29,604,21241327145,2963449,6121058611,817210,액션,15세이상관람가,20088506,진구 한혜진 임슬옹 배수빈 이경영 장광 천우희 이현걸 전종석 정광재 지성용 김병오 이상훈 이경영 정현진 이미도 조덕제 김의성 김도윤 김태준 김기천 이상훈 정희태 한사명 박서연,진구,한혜진,임슬옹,배수빈,이경영,,,,,
내가 살인범이다,정병길,2012-11-08,547,20338948000,2721903,6313599000,809580,액션,청소년관람불가,20124075,정재영 박시후 최원영 김영애 정건영 장규미 장금단 권귀덕 정용현 정진근 금경배 김경석 최신호 최은애 강봉성 이상문 박윤호 이용희 박규범 백동현 서강호 오병호 유희원 윤봉철 배성우 손종학 한제인 최희진 장광 조은지 이봉련 백현주 류제승 김종구 차청화 한사명 남정희 김민상 김자금,정재영,박시후,최원영,김영애,정건영,,,,,
후궁 : 제왕의 첩,김대승,2012-06-06,624,19250354500,2621436,5525028500,716851,사극,청소년관람불가,20113533,조여정 김동욱 김민준 조은지 박지영 이경영 박철민 장지민 전주병 정일원 홍수지 신민철 안석환 오지혜 이용녀 박충선 최정현,조여정,김동욱,김민준,조은지,박지영,,,,,
화차,변영주,2012-03-08,548,18450760000,2435211,6041917500,760953,미스터리,15세이상관람가,20124050,이선균 김민희 조성하 송하윤 차수연 임남숙 임순옥 장대윤 황남희 박지혜 송성원 오기민 최덕문 이희준 진선규 최일화 김성태 민성욱 김수진 박해준 박지은,이선균,김민희,조성하,송하윤,차수연,,,,,
7번방의 선물,이환경,2013-1-23,787,91431914670,12811206,22800931670,3070053,코미디,15세이상관람가,20127593,류승룡 박신혜 갈소원 정진영 오달수 박원상 김정태 정만식 김기천 장호준 김동민 박수진 박유경 박정배 조덕현 박상면 조재윤 박길수 이승연 김봉수 정희태 이윤희 오창경 한이진,류승룡,박신혜,갈소원,정진영,오달수,,,,,
변호인,양우석,2013-12-18,923,82856578300,11372451,22571929000,2978688,드라마,15세이상관람가,20134803,송강호 김영애 오달수 곽도원 임시완 송영창 정원중 조민기 이항나 이성민 차광수 한기중 심희섭 김동현 조완기 차은재 최주희 주명철 조선묵 유하복 김봉환 지건우 최은석 최현 최정현 박상현 신안진 조기왕 조유신 이선희 장리우 정준원 이정은 이진희 민경옥 정성화 박성근 신승용 김찬이 원호섭 윤탁 한승도 조용준 정재민 권오진 이설구 노영하 장우진 이해성 김승태 신욱 황건 권영국 양명헌 정원조 윤준호 이호원 설창희 홍도성 김형석 김호진 양정인 이동현 이정건 김리후 육미옥 김호연 백성식 김선주 김가영 이준기 이형은 김서영 오병남 전광진 조현덕 김경인 이상호 김성민 류수영 박수영 이경인 최태환 김서영 이현정 설창희 양도현,송강호,김영애,오달수,곽도원,임시완,,,,,
관상,한재림,2013-9-11,1190,66005451500,9134586,19311179000,2561744,사극,15세이상관람가,20126091,송강호 이정재 백윤식 조정석 이종석 김혜수 신기원 윤종구 윤희원 이도엽 권영각 김길동 정준식 조훈휘 표유신 하정수 한만영 노준표 문혜진 박진우 전신환 김강현 유재명 김의성 정대용 김근영 서현우 이규형 이유준 김태우 윤경호 최교식 박기만 주광현,송강호,이정재,백윤식,조정석,이종석,,,,,
설국열차,봉준호,2013-8-1,1128,64016480000,8914845,18975866000,2550437,SF,15세이상관람가,20126674,크리스 에반스 송강호 에드 해리스 존 허트 틸다 스윈튼 제이미 벨 옥타비아 스펜서 이완 브렘너 고아성 알리슨필 허찬,크리스에반스,송강호,에드해리스,존허트,틸다스윈튼,,,,,
베를린,류승완,2013-1-30,894,52354931637,7166199,16070379637,2118794,액션,15세이상관람가,20124083,하정우 한석규 류승범 전지현 이경영 최무성 곽도원 김서형 백승익 배정남 곽진석 김서원,하정우,한석규,류승범,전지현,이경영,,,,,
은밀하게 위대하게,장철수,2013-6-5,1341,48663939413,6953800,12415574413,1691014,액션,15세이상관람가,20126672,김수현 박기웅 이현우 손현주 박혜숙 김성균 고창석 장광 신정근 홍경인 이채영 박은빈 최우식 이연경 이재남 이주원 장하은 장하진 황의준 송경호 이명규 주현 조영진 성유빈 원현준 이재우,김수현,박기웅,이현우,손현주,박혜숙,,,,,
더 테러 라이브,김병우,2013-7-31,743,39866712881,5583596,11349884881,1525130,범죄,15세이상관람가,20136052,하정우 이경영 전혜진 이다윗 이재관 이춘연 장성환 전려경 박수화 김홍파 김대명 최진호 김소진 강진아 최대훈 강신철 한수현 손성찬 최정현,하정우,이경영,전혜진,이다윗,이재관,,,,,
숨바꼭질,허정,2013-8-14,779,39593038500,5602543,10079982000,1356936,스릴러,15세이상관람가,20136049,손현주 문정희 전미선 장채린 김수안 김원해 노수산나 정준원 김근영 성유빈 주석태 정민성 김혜윤 김자영,손현주,문정희,전미선,장채린,김수안,,,,,
감시자들,"조의석,김병서",2013-7-3,949,39298005179,5496547,11031549179,1477594,범죄,15세이상관람가,20122783,설경구 서지원 정우성 한효주 진경 이준호 임달화 손민석 김대진 이태형 이동휘 이화정 김진곤 박지훈 김지훈 신성일 변요한 정우근 장원형 장유리 조도연 지영준 한영주 문성렬 박영진 박지연 백동현 신경철 이가람 이상민 김병옥 윤돈선 강신하 이동진,설경구,서지원,정우성,한효주,진경,,,,,
신세계,박훈정,2013-2-21,671,34881330905,4682492,11114978905,1435648,범죄,청소년관람불가,20124401,이정재 최민식 황정민 박성웅 송지효 정영기 이경영 정군 정민욱 정종화 최봉록 권지훈 한동욱 한재덕 허명행 남경민 신수정 연영식 김병옥 김홍파 장광 정재헌 김윤성 최일화 리우진 박인수 권태원 정민성 류성현 곽진석 김서원,이정재,최민식,황정민,박성웅,송지효,,,,,
용의자,원신연,2013-12-24,807,30037161000,4131248,7563772000,997760,액션,15세이상관람가,20124938,공유 박희순 조성하 유다인 김성균 조재윤 김민재 김의성 송재림 최종률 남보라 기주봉 이채윤 이현명 이현우 박진수 신나라 신창환 차현준 최두리 최태환 이민수 이병훈 이성제 김경호 이언정 이재혁 김기환 김은영 김정훈 김주영 김진아 김태현 류정은 문용군 송재호 박찬영 서현우 원현준 정아미 정종열 조혜선 박지일 이동진 이상협,공유,박희순,조성하,유다인,김성균,,,,,
박수건달,조진규,2013-1-9,599,28343986569,3893216,6808915069,894127,코미디,15세이상관람가,20124935,박신양 김정태 엄지원 정혜영 김성균 최일화 최지호 김형범 장원종 이충재 장성진 장진 조용우 김에스라 현태환 서형찬 이덕화 정윤선 김홍파 이양희 정민성 김경룡 홍기준 김남순 설창희 박세진,박신양,김정태,엄지원,정혜영,김성균,,,,,
스파이,이승준,2013-9-5,785,24436429305,3423920,5483475805,733029,액션,15세이상관람가,20124086,설경구 문소리 다니엘 헤니 고창석 한예리 라미란 서승인 이대수 이성제 최승현 오대환 이무생 강석철 김종수 조영진 김소진 차순배 서현우 이나라 박지연 정인기 한이진 양도현 김송일,설경구,문소리,다니엘헤니,고창석,한예리,,,,,
친구 2,곽경택,2013-11-14,968,21804687513,2971475,5171825013,675887,액션,청소년관람불가,20137044,유오성 주진모 김우빈 김미진 최종석 한기준 문혜지 황순영 신승찬 양혜경 이재덕 정종호 정현수 이준혁 장영남 이철민 이동훈 기주봉 정호빈 한재영 지승현 황성준 조민준 장지건 고우림 주석태 최정현 유정호 이언수,유오성,주진모,김우빈,김미진,최종석,,,,,
감기,김성수,2013-8-14,806,21784202000,3119023,4692878000,638882,드라마,15세이상관람가,20124937,장혁 수애 박민하 유해진 이희준 김기현 이상엽 박효주 박정민 최병모 마동석 차인표 정석원 나기찬 정재형 김남준 한승희 전상진 이영수 한정학 이학수 장슬기 김태준 박성철 박예슬 박진혁 박희권 유순철 나윤성 남문철 이윤희 설창희 최정현 김서원 양도현 이람 이동진,장혁,수애,박민하,유해진,이희준,,,,,
명량,김한민,2014-7-30,1587,135748398910,17613682,33121225810,4163666,사극,15세이상관람가,20129370,최민식 류승룡 조진웅 김명곤 진구 이정현 권율 노민우 이승준 오타니 료헤이 박보검 박원우 서성광 오명훈 유명환 윤희경 이윤기 정수남 정순태 정의석 김원해 이해영 장준녕 김길동 김강일 강태영 하형원 한상대 김동원 김민석 김민식 김재철 김준형 김현중 박선용 박노식 최덕문 조복래 문영동 이주실 주석태 이성우 고경표 김태훈 한이진 신유람 송대중,최민식,류승룡,조진웅,김명곤,진구,,,,,
국제시장,윤제균,2014-12-17,966,110828014630,14245998,25842519330,3233946,드라마,12세이상관람가,20137048,황정민 김윤진 오달수 정진영 장영남 라미란 김슬기 정영기 맹세창 김동원 김현중 김지영 황창기 박재우 박찬희 김예빈 김재철 김하연 김재현 이소영 류경현 황인준 이종석 이진희 전희경 박재언 유재상 김선영 정윤호 박길수 박영수 김근영 허동원 현봉식 강신철 손영순 박혜진 유정호 남진복 신정섭,황정민,김윤진,오달수,정진영,장영남,,,,,
해적: 바다로 간 산적,이석훈,2014-8-6,838,66240631706,8646758,14906345006,1868694,어드벤처,12세이상관람가,20136064,김남길 손예진 유해진 김대윤 이경영 오달수 김태우 박철민 신정근 김원해 조달환 조희봉 정성화 최진리 이이경 강대욱 서왕석 서재현 서진석 서현석 성호제 송용호 심윤보 엄세현 유민경 이동철 장지웅 정경우 차민호 권성영 김경식 김기환 김대현 김재학 김주동 김준아 김한준 도현운 안내상 이대연 전배수 김강일 박해수 현봉식 우상기 곽진무 홍인 최정현 주광현,김남길,손예진,유해진,김대윤,이경영,,,,,
수상한 그녀,황동혁,2014-1-22,692,62696639249,8656397,15358810049,2042110,드라마,15세이상관람가,20131102,심은경 나문희 박인환 성동일 이진욱 김현숙 황정민 김슬기 박형우 신재훈 박인환 이태식 박재홍 서진호 양태규 정상원 정은임 정종혁 조명행 진영 한상경 한흥석 김경아 이주희 김동욱 김동희 김민준 김선하 김순찬 김영웅 김용진 김재섭 김정원 박선희 한지은 김수현 황영희 장광 전우재 강필선 김가희 황승언 임현성 정인기 이장유 하연주 박혜진 김남순 조혜선,심은경,나문희,박인환,성동일,이진욱,,,,,
군도: 민란의 시대,윤종빈,2014-7-23,1394,36987755999,4774895,9976707399,1239945,사극,15세이상관람가,20123501,하정우 강동원 최귀화 이성민 조진웅 마동석 윤지혜 정만식 김성균 김재영 주진모 이경영 신나라 정두홍 조남희 조현도 김광현 김병주 김영철 김지선 김태수 노남석 송영창 이경영 김병옥 주영호 한예리 김시은 김해숙 정대용 정재헌 박명신 임현성 강신철 윤경호,하정우,강동원,최귀화,이성민,조진웅,,,,,
타짜-신의 손,강형철,2014-9-3,890,32267244827,4001813,8495857527,1016403,드라마,청소년관람불가,20134804,최승현 신세경 곽도원 유해진 김윤석 이하늬 김인권 이경영 고수희 오정세 박효주 백승찬 양성우 우민호 윤지환 이승원 이승훈 이영민 이원호 정동근 조연우 한준우 홍승철 황현서 김원영 김장미 문도선 이준혁 김새벽 배유람 안재홍 이동휘 김원해 최종률 고준 조경현 박수영 이성욱 송재룡 천우희 배진웅 윤경호 정다원 하성광 곽자형 곽수정 김민상 양도현 김종태 김송일,최승현,신세경,곽도원,유해진,김윤석,,,,,
역린,이재규,2014-4-30,1054,29893297890,3849433,8426821290,1044988,사극,15세이상관람가,20139183,현빈 정재영 조정석 한지민 조재현 박성웅 김성령 정은채 강민지 박지혜 석현 정성민 조정민 최용식 이상현 한대룡 이수봉 홍남희 김고운 이승주 이승주 이승훈 이언정 이용출 이용출 이정수 김기수 김나현 김도연 김두루 김현진 송영창 김대명 천보근 서이숙 성유빈 고보결 이성우 한수현 전국향 곽자형 배우경,현빈,정재영,조정석,한지민,조재현,,,,,
신의 한 수,조범구,2014-7-3,794,28777712256,3562123,8104315156,965372,범죄,청소년관람불가,20139201,정우성 안성기 이범수 김인권 이시영 안길강 최진혁 홍성덕 정윤선 강다혜 박지훈 백동현 서병덕 고용석 윤정희 이다혜 최두엽 최시은 최제헌 이명희 권태원 이은지 이정호 이주희 김선웅 김주형 김태진 박갑진 유재상 김홍파 유순철 김명수 안서현 이용녀 최일화 김소진,정우성,안성기,이범수,김인권,이시영,,,,,
끝까지 간다,김성훈,2014-5-29,645,27006007900,3450143,7567987400,927324,액션,15세이상관람가,20130442,이선균 조진웅 신정근 정만식 신동미 김동영 박보검 박진성 정하철 윤종현 이승준 이지훈 김보경 이영수 김재철 김진환 배유람 김강현 기주봉 장인섭 장준녕 김해곤 서현우 이준혁 주석태 김승훈 이장유 김그림 허정은,이선균,조진웅,신정근,정만식,신동미,,,,,
표적,창,2014-4-30,665,22256359300,2841788,5348606900,652750,액션,15세이상관람가,20139164,류승룡 유준상 이진욱 김성령 조여정 조은지 진구 강구현 배정현 서동필 임일규 정순태 홍성민 김동준 김대명 김영재 이현욱 장준녕 변상윤,류승룡,유준상,이진욱,김성령,조여정,,,,,
